O_ControlDoodad.I._createDoodad(***GrassCorner1***, -8f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -7f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -4f, -1f, 3.19f, 3.19f, -1f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -5f, -1f, 3.19f, 3.19f, -1f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -1f, 0f, 3.19f, 3.19f, 0f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -2f, 0f, 3.19f, 3.19f, 0f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 2f, 0f, 3.19f, 3.19f, 0f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 3f, 0f, 3.19f, 3.19f, 0f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 5f, -1f, 3.19f, 3.19f, -1f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 6f, -1f, 3.19f, 3.19f, -1f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 8f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 9f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, 10f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, -6f, -1f, 3.19f, 3.19f, -1f, 0f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, -3f, 0f, 3.19f, 3.19f, 0f, 0f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, 0f, 1f, 3.19f, 3.19f, 1f, 0f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, 4f, 0f, 3.19f, 3.19f, 0f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, -6f, -2f, 3.19f, 3.19f, -2f, 180f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, -3f, -1f, 3.19f, 3.19f, -1f, 180f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, 0f, 0f, 3.19f, 3.19f, 0f, 180f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, 1f, 0f, 3.19f, 3.19f, 0f, 90f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, 4f, -1f, 3.19f, 3.19f, -1f, 90f);
O_ControlDoodad.I._createDoodad(***GrassCorner3***, 7f, -2f, 3.19f, 3.19f, -2f, 90f);
O_ControlDoodad.I._createDoodad(***GrassCorner2***, 7f, -1f, 3.19f, 3.19f, -1f, 269.9937f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, -6f, -3f, 3.19f, 3.19f, -3f, 0f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, -3f, -2f, 3.19f, 3.19f, -2f, 0f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, 0f, -1f, 3.19f, 3.19f, -1f, 0f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, 1f, -1f, 3.19f, 3.19f, -1f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, 4f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner2***, 7f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -7f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -8f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -9f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -10f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -5f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -4f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -2f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, -1f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -9f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***GrassCorner1***, -10f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, -6f, -4f, 3.19f, 3.19f, -4f, 180f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, -3f, -3f, 3.19f, 3.19f, -3f, 180f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, 0f, -2f, 3.19f, 3.19f, -2f, 180f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, 4f, -3f, 3.19f, 3.19f, -3f, 90f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, 7f, -4f, 3.19f, 3.19f, -4f, 90f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 2f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 3f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 5f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 6f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 8f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 9f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner1***, 10f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***SeaCorner3***, 1f, -2f, 3.19f, 3.19f, -2f, 90f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -10f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -9f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -8f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -7f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -5f, -5f, 3.19f, 3.19f, -5f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -4f, -5f, 3.19f, 3.19f, -5f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -2f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, -1f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 2f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 3f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 5f, -5f, 3.19f, 3.19f, -5f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 6f, -5f, 3.19f, 3.19f, -5f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 8f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 9f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner1***, 10f, -6f, 3.19f, 3.19f, -6f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, -6f, -5f, 3.19f, 3.19f, -5f, 0f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, -3f, -4f, 3.19f, 3.19f, -4f, 0f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, 0f, -3f, 3.19f, 3.19f, -3f, 0f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, 1f, -3f, 3.19f, 3.19f, -3f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, 4f, -4f, 3.19f, 3.19f, -4f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner2***, 7f, -5f, 3.19f, 3.19f, -5f, 270f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, 1f, -4f, 3.19f, 3.19f, -4f, 90f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, 4f, -5f, 3.19f, 3.19f, -5f, 90f);
O_ControlDoodad.I._createDoodad(***DeepSeaCorner3***, 7f, -6f, 3.19f, 3.19f, -6f, 90f);
